CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T14:34:23Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.027

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1192
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4681
Seconds required: 0.020

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13173.431368
Feature norm: 2.846031
Error norm: 1494.484799
Active features: 4681
Line search trials: 3
Line search step: 0.001173
Seconds required for this iteration: 0.164
Performance by label (#match, #model, #ref) (precision, recall, F1):
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.011515, 0.019338, 0.012026)
Item accuracy: 128 / 371 (0.3450)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #9 *****
Loss: 8036.484726
Feature norm: 8.340282
Error norm: 1469.601414
Active features: 4681
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 3, 75) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    assert: (116, 297, 131) (0.3906, 0.8855, 0.5421)
    action-directive: (4, 71, 9) (0.0563, 0.4444, 0.1000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.008594, 0.025576, 0.012347)
Item accuracy: 120 / 371 (0.3235)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #10 *****
Loss: 7514.003042
Feature norm: 9.162698
Error norm: 998.752559
Active features: 4681
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (4, 37, 75) (0.1081, 0.0533, 0.0714)
    answer: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    assert: (106, 263, 131) (0.4030, 0.8092, 0.5381)
    action-directive: (4, 71, 9) (0.0563, 0.4444, 0.1000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.010913, 0.025133, 0.013644)
Item accuracy: 114 / 371 (0.3073)
Instance accuracy: 11 / 61 (0.1803)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.670


===== Cross validation (2/10) =====
Holdout group: 2

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4629
Seconds required: 0.018

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 12745.280240
Feature norm: 2.872681
Error norm: 1442.618748
Active features: 4629
Line search trials: 3
Line search step: 0.001239
Seconds required for this iteration: 0.157
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 73) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 48) (0.0000, 0.0000, 0.0000)
    assert: (205, 532, 205) (0.3853, 1.0000, 0.5563)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.007410, 0.019231, 0.010698)
Item accuracy: 205 / 532 (0.3853)
Instance accuracy: 13 / 61 (0.2131)

***** Iteration #2 *****
Loss: 11382.793454
Feature norm: 4.742247
Error norm: 2996.547967
Active features: 4629
Line search trials: 2
Line search step: 0.351730
Seconds required for this iteration: 0.079
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 73) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 48) (0.0000, 0.0000, 0.0000)
    assert: (205, 532, 205) (0.3853, 1.0000, 0.5563)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.007410, 0.019231, 0.010698)
Item accuracy: 205 / 532 (0.3853)
Instance accuracy: 13 / 61 (0.2131)

***** Iteration #3 *****
Loss: 10800.829447
Feature norm: 5.078243
Error norm: 1977.329557
Active features: 4629
Line search trials: 2
Line search step: 0.159242
Seconds required for this iteration: 0.082
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 13, 73) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 48) (0.0000, 0.0000, 0.0000)
    assert: (204, 519, 205) (0.3931, 0.9951, 0.5635)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.007559, 0.019137, 0.010837)
Item accuracy: 204 / 532 (0.3835)
Instance accuracy: 12 / 61 (0.1967)

***** Iteration #4 *****
Loss: 10434.637553
Feature norm: 5.302073
Error norm: 2836.072625
Active features: 4629
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (73, 527, 73) (0.1385, 1.0000, 0.2433)
    answer: (0, 0, 48) (0.0000, 0.0000, 0.0000)
    assert: (0, 5, 205) (0.0000, 0.0000, 0.0000)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.002664, 0.019231, 0.004679)
Item accuracy: 73 / 532 (0.1372)
Instance accuracy: 7 / 61 (0.1148)

***** Iteration #5 *****
Loss: 10231.662747
Feature norm: 4.641055
Error norm: 1436.317448
Active features: 4629
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.044
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (52, 479, 73) (0.1086, 0.7123, 0.1884)
    answer: (0, 1, 48) (0.0000, 0.0000, 0.0000)
    assert: (8, 52, 205) (0.1538, 0.0390, 0.0623)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
